"","hour","wday","N","Acorn_group","stdorToU"
"1",0,"Sun",254.500239387169,"Comfortable","Std"
"2",0,"Mon",241.393313118417,"Comfortable","Std"
"3",0,"Tue",234.549988256479,"Comfortable","Std"
"4",0,"Wed",239.779883498244,"Comfortable","Std"
"5",0,"Thu",239.770068624322,"Comfortable","Std"
"6",0,"Fri",240.123164698372,"Comfortable","Std"
"7",0,"Sat",251.305258538142,"Comfortable","Std"
"8",1,"Sun",179.739267475263,"Comfortable","Std"
"9",1,"Mon",168.680976699649,"Comfortable","Std"
"10",1,"Tue",166.265755891333,"Comfortable","Std"
"11",1,"Wed",168.29249122247,"Comfortable","Std"
"12",1,"Thu",168.030282476859,"Comfortable","Std"
"13",1,"Fri",171.110517076285,"Comfortable","Std"
"14",1,"Sat",176.157596552825,"Comfortable","Std"
"15",2,"Sun",141.091366102777,"Comfortable","Std"
"16",2,"Mon",133.592922119374,"Comfortable","Std"
"17",2,"Tue",133.683003209896,"Comfortable","Std"
"18",2,"Wed",133.739147781679,"Comfortable","Std"
"19",2,"Thu",134.302984360038,"Comfortable","Std"
"20",2,"Fri",134.622725821896,"Comfortable","Std"
"21",2,"Sat",138.411107564635,"Comfortable","Std"
"22",3,"Sun",123.367938078519,"Comfortable","Std"
"23",3,"Mon",117.647661985318,"Comfortable","Std"
"24",3,"Tue",117.935410631801,"Comfortable","Std"
"25",3,"Wed",116.231367698691,"Comfortable","Std"
"26",3,"Thu",117.468759974465,"Comfortable","Std"
"27",3,"Fri",118.973627513565,"Comfortable","Std"
"28",3,"Sat",121.466286307054,"Comfortable","Std"
"29",4,"Sun",117.890719757421,"Comfortable","Std"
"30",4,"Mon",117.07899776572,"Comfortable","Std"
"31",4,"Tue",116.586040867455,"Comfortable","Std"
"32",4,"Wed",115.76839291414,"Comfortable","Std"
"33",4,"Thu",118.006104372806,"Comfortable","Std"
"34",4,"Fri",117.269510054261,"Comfortable","Std"
"35",4,"Sat",118.577840727737,"Comfortable","Std"
"36",5,"Sun",126.825726141079,"Comfortable","Std"
"37",5,"Mon",134.990424513246,"Comfortable","Std"
"38",5,"Tue",137.090777421123,"Comfortable","Std"
"39",5,"Wed",135.913581232046,"Comfortable","Std"
"40",5,"Thu",137.477697095436,"Comfortable","Std"
"41",5,"Fri",137.701723587616,"Comfortable","Std"
"42",5,"Sat",129.338533354612,"Comfortable","Std"
"43",6,"Sun",150.040815512289,"Comfortable","Std"
"44",6,"Mon",178.779085541015,"Comfortable","Std"
"45",6,"Tue",184.288225162452,"Comfortable","Std"
"46",6,"Wed",183.304460580913,"Comfortable","Std"
"47",6,"Thu",180.074609000958,"Comfortable","Std"
"48",6,"Fri",182.802306096393,"Comfortable","Std"
"49",6,"Sat",154.93181455474,"Comfortable","Std"
"50",7,"Sun",174.898021066071,"Comfortable","Std"
"51",7,"Mon",217.744613788701,"Comfortable","Std"
"52",7,"Tue",214.826274172082,"Comfortable","Std"
"53",7,"Wed",216.815791573572,"Comfortable","Std"
"54",7,"Thu",217.430896903926,"Comfortable","Std"
"55",7,"Fri",219.592084264283,"Comfortable","Std"
"56",7,"Sat",181.823811043728,"Comfortable","Std"
"57",8,"Sun",214.592044366422,"Comfortable","Std"
"58",8,"Mon",229.159551548037,"Comfortable","Std"
"59",8,"Tue",227.309911532138,"Comfortable","Std"
"60",8,"Wed",230.850781998085,"Comfortable","Std"
"61",8,"Thu",228.858881263964,"Comfortable","Std"
"62",8,"Fri",234.029803702522,"Comfortable","Std"
"63",8,"Sat",220.946656559208,"Comfortable","Std"
"64",9,"Sun",247.87228694542,"Comfortable","Std"
"65",9,"Mon",225.069182891797,"Comfortable","Std"
"66",9,"Tue",210.161434275425,"Comfortable","Std"
"67",9,"Wed",218.300430896904,"Comfortable","Std"
"68",9,"Thu",212.801986913501,"Comfortable","Std"
"69",9,"Fri",228.577322055538,"Comfortable","Std"
"70",9,"Sat",245.472310884137,"Comfortable","Std"
"71",10,"Sun",263.657636450686,"Comfortable","Std"
"72",10,"Mon",216.66370092563,"Comfortable","Std"
"73",10,"Tue",202.112620371095,"Comfortable","Std"
"74",10,"Wed",206.9567108203,"Comfortable","Std"
"75",10,"Thu",200.568305138845,"Comfortable","Std"
"76",10,"Fri",219.514802106607,"Comfortable","Std"
"77",10,"Sat",251.456032556655,"Comfortable","Std"
"78",11,"Sun",276.194861155442,"Comfortable","Std"
"79",11,"Mon",213.630785189914,"Comfortable","Std"
"80",11,"Tue",199.095357394504,"Comfortable","Std"
"81",11,"Wed",204.135333546122,"Comfortable","Std"
"82",11,"Thu",200.901571975742,"Comfortable","Std"
"83",11,"Fri",216.12392275774,"Comfortable","Std"
"84",11,"Sat",250.145347909352,"Comfortable","Std"
"85",12,"Sun",284.313517395468,"Comfortable","Std"
"86",12,"Mon",215.098827002873,"Comfortable","Std"
"87",12,"Tue",198.832341658185,"Comfortable","Std"
"88",12,"Wed",204.328518991382,"Comfortable","Std"
"89",12,"Thu",202.955593680179,"Comfortable","Std"
"90",12,"Fri",215.771544845196,"Comfortable","Std"
"91",12,"Sat",247.77218321098,"Comfortable","Std"
"92",13,"Sun",283.230130864986,"Comfortable","Std"
"93",13,"Mon",212.757261410788,"Comfortable","Std"
"94",13,"Tue",200.92006576372,"Comfortable","Std"
"95",13,"Wed",201.773100861794,"Comfortable","Std"
"96",13,"Thu",199.319581870412,"Comfortable","Std"
"97",13,"Fri",210.613389722311,"Comfortable","Std"
"98",13,"Sat",248.128231726779,"Comfortable","Std"
"99",14,"Sun",276.665895308011,"Comfortable","Std"
"100",14,"Mon",205.062639642515,"Comfortable","Std"
"101",14,"Tue",197.011782666562,"Comfortable","Std"
"102",14,"Wed",201.115783593999,"Comfortable","Std"
"103",14,"Thu",195.276292690712,"Comfortable","Std"
"104",14,"Fri",208.302784870731,"Comfortable","Std"
"105",14,"Sat",242.155481966167,"Comfortable","Std"
"106",15,"Sun",281.014363230131,"Comfortable","Std"
"107",15,"Mon",214.988948292372,"Comfortable","Std"
"108",15,"Tue",209.310616143428,"Comfortable","Std"
"109",15,"Wed",209.809966485796,"Comfortable","Std"
"110",15,"Thu",207.256583147143,"Comfortable","Std"
"111",15,"Fri",214.640081391637,"Comfortable","Std"
"112",15,"Sat",249.359679221194,"Comfortable","Std"
"113",16,"Sun",303.286307053942,"Comfortable","Std"
"114",16,"Mon",253.027848707309,"Comfortable","Std"
"115",16,"Tue",246.714554137634,"Comfortable","Std"
"116",16,"Wed",245.181056495372,"Comfortable","Std"
"117",16,"Thu",244.207748164698,"Comfortable","Std"
"118",16,"Fri",248.431295882541,"Comfortable","Std"
"119",16,"Sat",270.592403447175,"Comfortable","Std"
"120",17,"Sun",331.240504308969,"Comfortable","Std"
"121",17,"Mon",302.994254707948,"Comfortable","Std"
"122",17,"Tue",300.859077742112,"Comfortable","Std"
"123",17,"Wed",293.895746887967,"Comfortable","Std"
"124",17,"Thu",293.599225981487,"Comfortable","Std"
"125",17,"Fri",294.673475901692,"Comfortable","Std"
"126",17,"Sat",299.301468241302,"Comfortable","Std"
"127",18,"Sun",347.86662144909,"Comfortable","Std"
"128",18,"Mon",342.304300989467,"Comfortable","Std"
"129",18,"Tue",340.001017771863,"Comfortable","Std"
"130",18,"Wed",330.651811362911,"Comfortable","Std"
"131",18,"Thu",327.187041174593,"Comfortable","Std"
"132",18,"Fri",327.402290137249,"Comfortable","Std"
"133",18,"Sat",327.874321736355,"Comfortable","Std"
"134",19,"Sun",345.878072135334,"Comfortable","Std"
"135",19,"Mon",353.60660708586,"Comfortable","Std"
"136",19,"Tue",348.125968840523,"Comfortable","Std"
"137",19,"Wed",345.952601340568,"Comfortable","Std"
"138",19,"Thu",339.724225981487,"Comfortable","Std"
"139",19,"Fri",334.08765560166,"Comfortable","Std"
"140",19,"Sat",330.90584104692,"Comfortable","Std"
"141",20,"Sun",335.43532556655,"Comfortable","Std"
"142",20,"Mon",347.487751356527,"Comfortable","Std"
"143",20,"Tue",341.438933688249,"Comfortable","Std"
"144",20,"Wed",342.545323970635,"Comfortable","Std"
"145",20,"Thu",337.71564794127,"Comfortable","Std"
"146",20,"Fri",326.472630067028,"Comfortable","Std"
"147",20,"Sat",321.985317586977,"Comfortable","Std"
"148",21,"Sun",318.347151292691,"Comfortable","Std"
"149",21,"Mon",328.616781040536,"Comfortable","Std"
"150",21,"Tue",323.731112502936,"Comfortable","Std"
"151",21,"Wed",324.62148898819,"Comfortable","Std"
"152",21,"Thu",319.388046600702,"Comfortable","Std"
"153",21,"Fri",312.716326204915,"Comfortable","Std"
"154",21,"Sat",307.197693903607,"Comfortable","Std"
"155",22,"Sun",274.126436323013,"Comfortable","Std"
"156",22,"Mon",277.649936163422,"Comfortable","Std"
"157",22,"Tue",275.174939325139,"Comfortable","Std"
"158",22,"Wed",273.632141717204,"Comfortable","Std"
"159",22,"Thu",273.690233003511,"Comfortable","Std"
"160",22,"Fri",277.169685604852,"Comfortable","Std"
"161",22,"Sat",274.638764762209,"Comfortable","Std"
"162",23,"Sun",214.697294924992,"Comfortable","Std"
"163",23,"Mon",211.357325247367,"Comfortable","Std"
"164",23,"Tue",215.480036013466,"Comfortable","Std"
"165",23,"Wed",213.060046281519,"Comfortable","Std"
"166",23,"Thu",213.361235237791,"Comfortable","Std"
"167",23,"Fri",219.394430258538,"Comfortable","Std"
"168",23,"Sat",224.794127034791,"Comfortable","Std"
"169",0,"Sun",151.2708113804,"Comfortable","ToU"
"170",0,"Mon",136.293993677555,"Comfortable","ToU"
"171",0,"Tue",136.747479968984,"Comfortable","ToU"
"172",0,"Wed",137.837855637513,"Comfortable","ToU"
"173",0,"Thu",137.54583772392,"Comfortable","ToU"
"174",0,"Fri",136.973261327713,"Comfortable","ToU"
"175",0,"Sat",150.170179135933,"Comfortable","ToU"
"176",1,"Sun",118.672681770285,"Comfortable","ToU"
"177",1,"Mon",109.652528977871,"Comfortable","ToU"
"178",1,"Tue",108.83329025588,"Comfortable","ToU"
"179",1,"Wed",109.575342465753,"Comfortable","ToU"
"180",1,"Thu",106.212460484721,"Comfortable","ToU"
"181",1,"Fri",109.056375131718,"Comfortable","ToU"
"182",1,"Sat",116.743018967334,"Comfortable","ToU"
"183",2,"Sun",101.027002107482,"Comfortable","ToU"
"184",2,"Mon",94.8536617492097,"Comfortable","ToU"
"185",2,"Tue",96.7470922719049,"Comfortable","ToU"
"186",2,"Wed",94.1572708113804,"Comfortable","ToU"
"187",2,"Thu",94.9917017913593,"Comfortable","ToU"
"188",2,"Fri",96.3403582718651,"Comfortable","ToU"
"189",2,"Sat",102.503029504742,"Comfortable","ToU"
"190",3,"Sun",93.1149894625922,"Comfortable","ToU"
"191",3,"Mon",91.195468914647,"Comfortable","ToU"
"192",3,"Tue",93.1983716722667,"Comfortable","ToU"
"193",3,"Wed",93.2497365648051,"Comfortable","ToU"
"194",3,"Thu",91.4619336143309,"Comfortable","ToU"
"195",3,"Fri",93.3560326659642,"Comfortable","ToU"
"196",3,"Sat",94.3040042149631,"Comfortable","ToU"
"197",4,"Sun",91.9504741833509,"Comfortable","ToU"
"198",4,"Mon",92.9828767123288,"Comfortable","ToU"
"199",4,"Tue",95.7333936417679,"Comfortable","ToU"
"200",4,"Wed",93.2760800842993,"Comfortable","ToU"
"201",4,"Thu",93.5529504741833,"Comfortable","ToU"
"202",4,"Fri",95.6082718651212,"Comfortable","ToU"
"203",4,"Sat",93.2687038988409,"Comfortable","ToU"
"204",5,"Sun",98.3196786090622,"Comfortable","ToU"
"205",5,"Mon",102.743940990516,"Comfortable","ToU"
"206",5,"Tue",106.385112432153,"Comfortable","ToU"
"207",5,"Wed",105.338119072708,"Comfortable","ToU"
"208",5,"Thu",106.026080084299,"Comfortable","ToU"
"209",5,"Fri",106.993545837724,"Comfortable","ToU"
"210",5,"Sat",99.2042939936776,"Comfortable","ToU"
"211",6,"Sun",116.149762908325,"Comfortable","ToU"
"212",6,"Mon",137.507639620653,"Comfortable","ToU"
"213",6,"Tue",145.032566554665,"Comfortable","ToU"
"214",6,"Wed",142.276080084299,"Comfortable","ToU"
"215",6,"Thu",140.911222339305,"Comfortable","ToU"
"216",6,"Fri",142.038198103267,"Comfortable","ToU"
"217",6,"Sat",119.69112223393,"Comfortable","ToU"
"218",7,"Sun",158.440463645943,"Comfortable","ToU"
"219",7,"Mon",190.360247629083,"Comfortable","ToU"
"220",7,"Tue",199.113595244249,"Comfortable","ToU"
"221",7,"Wed",200.895021074816,"Comfortable","ToU"
"222",7,"Thu",199.095626975764,"Comfortable","ToU"
"223",7,"Fri",193.278846153846,"Comfortable","ToU"
"224",7,"Sat",164.265147523709,"Comfortable","ToU"
"225",8,"Sun",195.8958113804,"Comfortable","ToU"
"226",8,"Mon",209.649367755532,"Comfortable","ToU"
"227",8,"Tue",208.383690876195,"Comfortable","ToU"
"228",8,"Wed",210.052160168599,"Comfortable","ToU"
"229",8,"Thu",211.338250790306,"Comfortable","ToU"
"230",8,"Fri",211.987618545838,"Comfortable","ToU"
"231",8,"Sat",196.589436248683,"Comfortable","ToU"
"232",9,"Sun",216.601949420443,"Comfortable","ToU"
"233",9,"Mon",192.023314014752,"Comfortable","ToU"
"234",9,"Tue",190.985655208064,"Comfortable","ToU"
"235",9,"Wed",190.922154899895,"Comfortable","ToU"
"236",9,"Thu",191.459826132771,"Comfortable","ToU"
"237",9,"Fri",197.155690200211,"Comfortable","ToU"
"238",9,"Sat",212.109325605901,"Comfortable","ToU"
"239",10,"Sun",223.257244467861,"Comfortable","ToU"
"240",10,"Mon",181.924262381454,"Comfortable","ToU"
"241",10,"Tue",175.786508141639,"Comfortable","ToU"
"242",10,"Wed",181.068097997893,"Comfortable","ToU"
"243",10,"Thu",175.402660695469,"Comfortable","ToU"
"244",10,"Fri",187.944942044257,"Comfortable","ToU"
"245",10,"Sat",210.505927291886,"Comfortable","ToU"
"246",11,"Sun",228.07863540569,"Comfortable","ToU"
"247",11,"Mon",186.469046364594,"Comfortable","ToU"
"248",11,"Tue",186.320883949341,"Comfortable","ToU"
"249",11,"Wed",185.20521601686,"Comfortable","ToU"
"250",11,"Thu",182.283719704953,"Comfortable","ToU"
"251",11,"Fri",196.440331928346,"Comfortable","ToU"
"252",11,"Sat",217.082455216017,"Comfortable","ToU"
"253",12,"Sun",237.849446786091,"Comfortable","ToU"
"254",12,"Mon",186.848129610116,"Comfortable","ToU"
"255",12,"Tue",185.251227707418,"Comfortable","ToU"
"256",12,"Wed",182.863672286617,"Comfortable","ToU"
"257",12,"Thu",178.304399367756,"Comfortable","ToU"
"258",12,"Fri",189.689805057956,"Comfortable","ToU"
"259",12,"Sat",225.940727081138,"Comfortable","ToU"
"260",13,"Sun",230.608930453109,"Comfortable","ToU"
"261",13,"Mon",178.211143308746,"Comfortable","ToU"
"262",13,"Tue",178.343370379943,"Comfortable","ToU"
"263",13,"Wed",175.057955742887,"Comfortable","ToU"
"264",13,"Thu",171.847075869336,"Comfortable","ToU"
"265",13,"Fri",175.593519494204,"Comfortable","ToU"
"266",13,"Sat",220.534641728135,"Comfortable","ToU"
"267",14,"Sun",222.04373024236,"Comfortable","ToU"
"268",14,"Mon",174.194942044257,"Comfortable","ToU"
"269",14,"Tue",172.382657017317,"Comfortable","ToU"
"270",14,"Wed",172.952845100105,"Comfortable","ToU"
"271",14,"Thu",170.80835089568,"Comfortable","ToU"
"272",14,"Fri",174.293861959958,"Comfortable","ToU"
"273",14,"Sat",210.817307692308,"Comfortable","ToU"
"274",15,"Sun",230.800184404636,"Comfortable","ToU"
"275",15,"Mon",180.691912539515,"Comfortable","ToU"
"276",15,"Tue",180.336779529594,"Comfortable","ToU"
"277",15,"Wed",174.23906743941,"Comfortable","ToU"
"278",15,"Thu",176.404109589041,"Comfortable","ToU"
"279",15,"Fri",185.79636459431,"Comfortable","ToU"
"280",15,"Sat",209.836933614331,"Comfortable","ToU"
"281",16,"Sun",244.946390937829,"Comfortable","ToU"
"282",16,"Mon",206.833904109589,"Comfortable","ToU"
"283",16,"Tue",206.550659085035,"Comfortable","ToU"
"284",16,"Wed",200.15727081138,"Comfortable","ToU"
"285",16,"Thu",201.656612223393,"Comfortable","ToU"
"286",16,"Fri",207.96404109589,"Comfortable","ToU"
"287",16,"Sat",223.312961011591,"Comfortable","ToU"
"288",17,"Sun",259.404636459431,"Comfortable","ToU"
"289",17,"Mon",247.244336143309,"Comfortable","ToU"
"290",17,"Tue",255.579219436547,"Comfortable","ToU"
"291",17,"Wed",236.69375658588,"Comfortable","ToU"
"292",17,"Thu",241.847602739726,"Comfortable","ToU"
"293",17,"Fri",240.997760800843,"Comfortable","ToU"
"294",17,"Sat",245.80677028451,"Comfortable","ToU"
"295",18,"Sun",267.777792413066,"Comfortable","ToU"
"296",18,"Mon",268.09009483667,"Comfortable","ToU"
"297",18,"Tue",277.344016541742,"Comfortable","ToU"
"298",18,"Wed",263.481032665964,"Comfortable","ToU"
"299",18,"Thu",265.784773445732,"Comfortable","ToU"
"300",18,"Fri",262.040964172814,"Comfortable","ToU"
"301",18,"Sat",258.596153846154,"Comfortable","ToU"
"302",19,"Sun",276.265937829294,"Comfortable","ToU"
"303",19,"Mon",273.525553213909,"Comfortable","ToU"
"304",19,"Tue",280.754716981132,"Comfortable","ToU"
"305",19,"Wed",261.303082191781,"Comfortable","ToU"
"306",19,"Thu",270.030953635406,"Comfortable","ToU"
"307",19,"Fri",262.581664910432,"Comfortable","ToU"
"308",19,"Sat",259.175184404636,"Comfortable","ToU"
"309",20,"Sun",269.611037934668,"Comfortable","ToU"
"310",20,"Mon",274.429399367756,"Comfortable","ToU"
"311",20,"Tue",272.975316619281,"Comfortable","ToU"
"312",20,"Wed",256.116570073762,"Comfortable","ToU"
"313",20,"Thu",260.828371970495,"Comfortable","ToU"
"314",20,"Fri",256.511591148577,"Comfortable","ToU"
"315",20,"Sat",249.399894625922,"Comfortable","ToU"
"316",21,"Sun",250.843387776607,"Comfortable","ToU"
"317",21,"Mon",263.241438356164,"Comfortable","ToU"
"318",21,"Tue",264.612432153011,"Comfortable","ToU"
"319",21,"Wed",250.649762908325,"Comfortable","ToU"
"320",21,"Thu",255.865384615385,"Comfortable","ToU"
"321",21,"Fri",245.725895679663,"Comfortable","ToU"
"322",21,"Sat",231.882112750263,"Comfortable","ToU"
"323",22,"Sun",222.767913593256,"Comfortable","ToU"
"324",22,"Mon",232.213250790306,"Comfortable","ToU"
"325",22,"Tue",233.433316102352,"Comfortable","ToU"
