"","hour","wday","N","Acorn_group","stdorToU"
"326",22,"Wed",225.55887776607,"Comfortable","ToU"
"327",22,"Thu",226.109984193888,"Comfortable","ToU"
"328",22,"Fri",224.314936775553,"Comfortable","ToU"
"329",22,"Sat",210.143835616438,"Comfortable","ToU"
"330",23,"Sun",177.863672286617,"Comfortable","ToU"
"331",23,"Mon",179.199420442571,"Comfortable","ToU"
"332",23,"Tue",183.895063323856,"Comfortable","ToU"
"333",23,"Wed",176.441517386723,"Comfortable","ToU"
"334",23,"Thu",179.539515279241,"Comfortable","ToU"
"335",23,"Fri",187.674525816649,"Comfortable","ToU"
"336",23,"Sat",180.770943097998,"Comfortable","ToU"
"337",0,"Sun",284.708039453383,"Affluent","Std"
"338",0,"Mon",264.31006171479,"Affluent","Std"
"339",0,"Tue",260.609233929826,"Affluent","Std"
"340",0,"Wed",260.697900595107,"Affluent","Std"
"341",0,"Thu",263.202887370509,"Affluent","Std"
"342",0,"Fri",265.040500330615,"Affluent","Std"
"343",0,"Sat",279.684483138638,"Affluent","Std"
"344",1,"Sun",218.143238924399,"Affluent","Std"
"345",1,"Mon",203.776972669165,"Affluent","Std"
"346",1,"Tue",204.473941720279,"Affluent","Std"
"347",1,"Wed",200.767164425832,"Affluent","Std"
"348",1,"Thu",202.147922636103,"Affluent","Std"
"349",1,"Fri",205.683078025127,"Affluent","Std"
"350",1,"Sat",212.603399823672,"Affluent","Std"
"351",2,"Sun",179.92817390346,"Affluent","Std"
"352",2,"Mon",171.902193079127,"Affluent","Std"
"353",2,"Tue",172.248797102233,"Affluent","Std"
"354",2,"Wed",168.761020498127,"Affluent","Std"
"355",2,"Thu",169.971429358607,"Affluent","Std"
"356",2,"Fri",173.24782345162,"Affluent","Std"
"357",2,"Sat",177.26217765043,"Affluent","Std"
"358",3,"Sun",158.534990081552,"Affluent","Std"
"359",3,"Mon",154.121831606789,"Affluent","Std"
"360",3,"Tue",154.355436016651,"Affluent","Std"
"361",3,"Wed",151.824195503637,"Affluent","Std"
"362",3,"Thu",153.850424289178,"Affluent","Std"
"363",3,"Fri",155.034466607891,"Affluent","Std"
"364",3,"Sat",157.529094115054,"Affluent","Std"
"365",4,"Sun",153.031491073397,"Affluent","Std"
"366",4,"Mon",151.250137756227,"Affluent","Std"
"367",4,"Tue",152.855544142293,"Affluent","Std"
"368",4,"Wed",152.173545294247,"Affluent","Std"
"369",4,"Thu",153.631694952612,"Affluent","Std"
"370",4,"Fri",153.353620233635,"Affluent","Std"
"371",4,"Sat",152.484653956359,"Affluent","Std"
"372",5,"Sun",158.474680405554,"Affluent","Std"
"373",5,"Mon",166.769010359268,"Affluent","Std"
"374",5,"Tue",171.114883494621,"Affluent","Std"
"375",5,"Wed",170.136185805598,"Affluent","Std"
"376",5,"Thu",169.82317610756,"Affluent","Std"
"377",5,"Fri",170.155747189773,"Affluent","Std"
"378",5,"Sat",159.559262728675,"Affluent","Std"
"379",6,"Sun",176.750991844831,"Affluent","Std"
"380",6,"Mon",213.521131805158,"Affluent","Std"
"381",6,"Tue",220.355814456398,"Affluent","Std"
"382",6,"Wed",220.208425170818,"Affluent","Std"
"383",6,"Thu",221.845933436191,"Affluent","Std"
"384",6,"Fri",219.952942473,"Affluent","Std"
"385",6,"Sat",185.738125413269,"Affluent","Std"
"386",7,"Sun",194.725038571743,"Affluent","Std"
"387",7,"Mon",243.398363456028,"Affluent","Std"
"388",7,"Tue",248.749581013137,"Affluent","Std"
"389",7,"Wed",252.499228565131,"Affluent","Std"
"390",7,"Thu",252.322046506502,"Affluent","Std"
"391",7,"Fri",250.50611637646,"Affluent","Std"
"392",7,"Sat",207.511957240467,"Affluent","Std"
"393",8,"Sun",236.440461758871,"Affluent","Std"
"394",8,"Mon",261.175666740137,"Affluent","Std"
"395",8,"Tue",257.444288262962,"Affluent","Std"
"396",8,"Wed",263.924592241569,"Affluent","Std"
"397",8,"Thu",262.12764491955,"Affluent","Std"
"398",8,"Fri",266.65288186026,"Affluent","Std"
"399",8,"Sat",248.231513114393,"Affluent","Std"
"400",9,"Sun",271.025787965616,"Affluent","Std"
"401",9,"Mon",253.424041216663,"Affluent","Std"
"402",9,"Tue",249.166810834189,"Affluent","Std"
"403",9,"Wed",251.155113511131,"Affluent","Std"
"404",9,"Thu",252.973109984571,"Affluent","Std"
"405",9,"Fri",258.284301300419,"Affluent","Std"
"406",9,"Sat",270.400622658144,"Affluent","Std"
"407",10,"Sun",280.802760634781,"Affluent","Std"
"408",10,"Mon",249.402854309015,"Affluent","Std"
"409",10,"Tue",244.060036762718,"Affluent","Std"
"410",10,"Wed",240.97164976857,"Affluent","Std"
"411",10,"Thu",243.47299977959,"Affluent","Std"
"412",10,"Fri",253.437403570641,"Affluent","Std"
"413",10,"Sat",274.372520387922,"Affluent","Std"
"414",11,"Sun",284.399327749614,"Affluent","Std"
"415",11,"Mon",251.283309455587,"Affluent","Std"
"416",11,"Tue",241.827701789479,"Affluent","Std"
"417",11,"Wed",234.640346043641,"Affluent","Std"
"418",11,"Thu",238.100231430461,"Affluent","Std"
"419",11,"Fri",250.020112409081,"Affluent","Std"
"420",11,"Sat",273.392329733304,"Affluent","Std"
"421",12,"Sun",292.006722503857,"Affluent","Std"
"422",12,"Mon",251.060888252149,"Affluent","Std"
"423",12,"Tue",239.479861599178,"Affluent","Std"
"424",12,"Wed",235.434675997355,"Affluent","Std"
"425",12,"Thu",238.530609433546,"Affluent","Std"
"426",12,"Fri",248.050969803835,"Affluent","Std"
"427",12,"Sat",273.512480714128,"Affluent","Std"
"428",13,"Sun",288.995977518184,"Affluent","Std"
"429",13,"Mon",244.153240026449,"Affluent","Std"
"430",13,"Tue",239.548088879278,"Affluent","Std"
"431",13,"Wed",232.807582102711,"Affluent","Std"
"432",13,"Thu",235.215946660789,"Affluent","Std"
"433",13,"Fri",244.04182279039,"Affluent","Std"
"434",13,"Sat",270.286946219969,"Affluent","Std"
"435",14,"Sun",281.438092351774,"Affluent","Std"
"436",14,"Mon",239.314221952832,"Affluent","Std"
"437",14,"Tue",231.437476347516,"Affluent","Std"
"438",14,"Wed",226.175914701345,"Affluent","Std"
"439",14,"Thu",226.945944456689,"Affluent","Std"
"440",14,"Fri",238.461951730218,"Affluent","Std"
"441",14,"Sat",260.967269120564,"Affluent","Std"
"442",15,"Sun",285.341167070752,"Affluent","Std"
"443",15,"Mon",243.558133127617,"Affluent","Std"
"444",15,"Tue",239.097069795102,"Affluent","Std"
"445",15,"Wed",228.747327529204,"Affluent","Std"
"446",15,"Thu",234.058656601278,"Affluent","Std"
"447",15,"Fri",243.68205862905,"Affluent","Std"
"448",15,"Sat",265.945724046727,"Affluent","Std"
"449",16,"Sun",309.713467048711,"Affluent","Std"
"450",16,"Mon",266.642219528323,"Affluent","Std"
"451",16,"Tue",263.292182516084,"Affluent","Std"
"452",16,"Wed",251.676162662552,"Affluent","Std"
"453",16,"Thu",255.902689001543,"Affluent","Std"
"454",16,"Fri",264.128030636985,"Affluent","Std"
"455",16,"Sat",287.981650870619,"Affluent","Std"
"456",17,"Sun",353.977903901256,"Affluent","Std"
"457",17,"Mon",316.412249283668,"Affluent","Std"
"458",17,"Tue",308.60723360545,"Affluent","Std"
"459",17,"Wed",301.063009698038,"Affluent","Std"
"460",17,"Thu",305.135910293145,"Affluent","Std"
"461",17,"Fri",310.804937183161,"Affluent","Std"
"462",17,"Sat",331.330973109985,"Affluent","Std"
"463",18,"Sun",396.300418778929,"Affluent","Std"
"464",18,"Mon",373.345382411285,"Affluent","Std"
"465",18,"Tue",361.154998107801,"Affluent","Std"
"466",18,"Wed",361.361610094776,"Affluent","Std"
"467",18,"Thu",354.804386158254,"Affluent","Std"
"468",18,"Fri",358.275870619352,"Affluent","Std"
"469",18,"Sat",373.557223936522,"Affluent","Std"
"470",19,"Sun",413.784080890456,"Affluent","Std"
"471",19,"Mon",402.987601939608,"Affluent","Std"
"472",19,"Tue",392.469292317673,"Affluent","Std"
"473",19,"Wed",392.810282124752,"Affluent","Std"
"474",19,"Thu",384.000192858717,"Affluent","Std"
"475",19,"Fri",374.392605245757,"Affluent","Std"
"476",19,"Sat",386.435640290941,"Affluent","Std"
"477",20,"Sun",402.450903680846,"Affluent","Std"
"478",20,"Mon",403.270222614062,"Affluent","Std"
"479",20,"Tue",400.489403687084,"Affluent","Std"
"480",20,"Wed",400.328906766586,"Affluent","Std"
"481",20,"Thu",389.753416354419,"Affluent","Std"
"482",20,"Fri",372.619792814635,"Affluent","Std"
"483",20,"Sat",371.146655278819,"Affluent","Std"
"484",21,"Sun",374.787331937404,"Affluent","Std"
"485",21,"Mon",378.205063918889,"Affluent","Std"
"486",21,"Tue",378.923392982646,"Affluent","Std"
"487",21,"Wed",378.478757989861,"Affluent","Std"
"488",21,"Thu",374.002810227022,"Affluent","Std"
"489",21,"Fri",355.208011902138,"Affluent","Std"
"490",21,"Sat",350.610866211153,"Affluent","Std"
"491",22,"Sun",317.00570310778,"Affluent","Std"
"492",22,"Mon",322.283860480494,"Affluent","Std"
"493",22,"Tue",322.092014921339,"Affluent","Std"
"494",22,"Wed",324.627204099625,"Affluent","Std"
"495",22,"Thu",322.489392770553,"Affluent","Std"
"496",22,"Fri",315.275429799427,"Affluent","Std"
"497",22,"Sat",313.983083535376,"Affluent","Std"
"498",23,"Sun",242.140924619793,"Affluent","Std"
"499",23,"Mon",243.078052677981,"Affluent","Std"
"500",23,"Tue",245.256879493972,"Affluent","Std"
"501",23,"Wed",247.345602821248,"Affluent","Std"
"502",23,"Thu",249.037662552347,"Affluent","Std"
"503",23,"Fri",254.777826757769,"Affluent","Std"
"504",23,"Sat",256.261543971788,"Affluent","Std"
"505",0,"Sun",150.360486211901,"Affluent","ToU"
"506",0,"Mon",143.232492743106,"Affluent","ToU"
"507",0,"Tue",135.983802064792,"Affluent","ToU"
"508",0,"Wed",139.784198113208,"Affluent","ToU"
"509",0,"Thu",140.435776487663,"Affluent","ToU"
"510",0,"Fri",143.318305515239,"Affluent","ToU"
"511",0,"Sat",149.44412191582,"Affluent","ToU"
"512",1,"Sun",119.53601233672,"Affluent","ToU"
"513",1,"Mon",111.023312772134,"Affluent","ToU"
"514",1,"Tue",108.40281238875,"Affluent","ToU"
"515",1,"Wed",107.728410740203,"Affluent","ToU"
"516",1,"Thu",109.922169811321,"Affluent","ToU"
"517",1,"Fri",111.611030478955,"Affluent","ToU"
"518",1,"Sat",117.460994194485,"Affluent","ToU"
"519",2,"Sun",106.138969521045,"Affluent","ToU"
"520",2,"Mon",98.9863933236575,"Affluent","ToU"
"521",2,"Tue",99.5691527233891,"Affluent","ToU"
"522",2,"Wed",99.5349238026125,"Affluent","ToU"
"523",2,"Thu",101.455551523948,"Affluent","ToU"
"524",2,"Fri",101.332819303338,"Affluent","ToU"
"525",2,"Sat",104.861211901306,"Affluent","ToU"
"526",3,"Sun",97.8621190130624,"Affluent","ToU"
"527",3,"Mon",94.4368650217707,"Affluent","ToU"
"528",3,"Tue",95.8279636881452,"Affluent","ToU"
"529",3,"Wed",93.7207002902758,"Affluent","ToU"
"530",3,"Thu",96.7247822931785,"Affluent","ToU"
"531",3,"Fri",97.3638425253991,"Affluent","ToU"
"532",3,"Sat",97.6095791001451,"Affluent","ToU"
"533",4,"Sun",94.2735849056604,"Affluent","ToU"
"534",4,"Mon",95.0748367198839,"Affluent","ToU"
"535",4,"Tue",96.6132075471698,"Affluent","ToU"
"536",4,"Wed",95.2897314949202,"Affluent","ToU"
"537",4,"Thu",98.3362663280116,"Affluent","ToU"
"538",4,"Fri",97.9941944847605,"Affluent","ToU"
"539",4,"Sat",94.6610123367199,"Affluent","ToU"
"540",5,"Sun",97.9082910014514,"Affluent","ToU"
"541",5,"Mon",106.163552249637,"Affluent","ToU"
"542",5,"Tue",107.699270202919,"Affluent","ToU"
"543",5,"Wed",107.063769956459,"Affluent","ToU"
"544",5,"Thu",109.794720609579,"Affluent","ToU"
"545",5,"Fri",107.558417997097,"Affluent","ToU"
"546",5,"Sat",99.5021770682148,"Affluent","ToU"
"547",6,"Sun",123.681966618287,"Affluent","ToU"
"548",6,"Mon",143.03891509434,"Affluent","ToU"
"549",6,"Tue",148.773406906372,"Affluent","ToU"
"550",6,"Wed",144.799981857765,"Affluent","ToU"
"551",6,"Thu",149.655478955007,"Affluent","ToU"
"552",6,"Fri",146.035649492017,"Affluent","ToU"
"553",6,"Sat",127.440584179971,"Affluent","ToU"
"554",7,"Sun",153.483581277213,"Affluent","ToU"
"555",7,"Mon",175.353410740203,"Affluent","ToU"
"556",7,"Tue",181.703097187611,"Affluent","ToU"
"557",7,"Wed",177.966346153846,"Affluent","ToU"
"558",7,"Thu",182.889060232221,"Affluent","ToU"
"559",7,"Fri",180.752449201742,"Affluent","ToU"
"560",7,"Sat",162.133254716981,"Affluent","ToU"
"561",8,"Sun",191.374455732946,"Affluent","ToU"
"562",8,"Mon",196.184506531205,"Affluent","ToU"
"563",8,"Tue",196.560608757565,"Affluent","ToU"
"564",8,"Wed",189.86547532656,"Affluent","ToU"
"565",8,"Thu",192.894775036284,"Affluent","ToU"
"566",8,"Fri",199.35948838897,"Affluent","ToU"
"567",8,"Sat",195.151850507983,"Affluent","ToU"
"568",9,"Sun",207.327558055152,"Affluent","ToU"
"569",9,"Mon",195.630533381713,"Affluent","ToU"
"570",9,"Tue",191.214934140263,"Affluent","ToU"
"571",9,"Wed",190.873457910015,"Affluent","ToU"
"572",9,"Thu",184.528574020319,"Affluent","ToU"
"573",9,"Fri",197.026759796807,"Affluent","ToU"
"574",9,"Sat",206.230859941945,"Affluent","ToU"
"575",10,"Sun",216.369557329463,"Affluent","ToU"
"576",10,"Mon",185.326015965167,"Affluent","ToU"
"577",10,"Tue",182.851370594518,"Affluent","ToU"
"578",10,"Wed",184.745917997097,"Affluent","ToU"
"579",10,"Thu",176.787010159652,"Affluent","ToU"
"580",10,"Fri",188.424165457184,"Affluent","ToU"
"581",10,"Sat",202.175798258345,"Affluent","ToU"
"582",11,"Sun",215.871371552975,"Affluent","ToU"
"583",11,"Mon",175.426251814224,"Affluent","ToU"
"584",11,"Tue",176.448291206835,"Affluent","ToU"
"585",11,"Wed",177.827920899855,"Affluent","ToU"
"586",11,"Thu",170.458907837446,"Affluent","ToU"
"587",11,"Fri",180.311774310595,"Affluent","ToU"
"588",11,"Sat",205.84479317852,"Affluent","ToU"
"589",12,"Sun",226.422351233672,"Affluent","ToU"
"590",12,"Mon",181.714078374456,"Affluent","ToU"
"591",12,"Tue",182.041384834461,"Affluent","ToU"
"592",12,"Wed",176.773947750363,"Affluent","ToU"
"593",12,"Thu",170.698113207547,"Affluent","ToU"
"594",12,"Fri",177.836810595065,"Affluent","ToU"
"595",12,"Sat",203.206730769231,"Affluent","ToU"
"596",13,"Sun",225.976505805515,"Affluent","ToU"
"597",13,"Mon",181.749727866473,"Affluent","ToU"
"598",13,"Tue",187.859736561054,"Affluent","ToU"
"599",13,"Wed",175.805243105951,"Affluent","ToU"
"600",13,"Thu",172.058236574746,"Affluent","ToU"
"601",13,"Fri",177.332275036284,"Affluent","ToU"
"602",13,"Sat",197.439223512337,"Affluent","ToU"
"603",14,"Sun",218.944031204644,"Affluent","ToU"
"604",14,"Mon",177.163370827286,"Affluent","ToU"
"605",14,"Tue",177.74466002136,"Affluent","ToU"
"606",14,"Wed",166.452739477504,"Affluent","ToU"
"607",14,"Thu",168.047441944848,"Affluent","ToU"
"608",14,"Fri",173.832819303338,"Affluent","ToU"
"609",14,"Sat",192.326560232221,"Affluent","ToU"
"610",15,"Sun",221.532928156749,"Affluent","ToU"
"611",15,"Mon",179.165457184325,"Affluent","ToU"
"612",15,"Tue",175.554378782485,"Affluent","ToU"
"613",15,"Wed",169.956005079826,"Affluent","ToU"
"614",15,"Thu",173.979499274311,"Affluent","ToU"
"615",15,"Fri",178.985214078374,"Affluent","ToU"
"616",15,"Sat",199.668994920174,"Affluent","ToU"
"617",16,"Sun",246.765874455733,"Affluent","ToU"
"618",16,"Mon",202.153483309144,"Affluent","ToU"
"619",16,"Tue",203.337130651477,"Affluent","ToU"
"620",16,"Wed",195.247369375907,"Affluent","ToU"
"621",16,"Thu",200.620555152395,"Affluent","ToU"
"622",16,"Fri",201.627721335269,"Affluent","ToU"
"623",16,"Sat",218.421534833091,"Affluent","ToU"
"624",17,"Sun",283.776396952105,"Affluent","ToU"
"625",17,"Mon",245.755533381713,"Affluent","ToU"
"626",17,"Tue",247.174083303667,"Affluent","ToU"
"627",17,"Wed",235.790457184325,"Affluent","ToU"
"628",17,"Thu",241.03020682148,"Affluent","ToU"
"629",17,"Fri",245.116473149492,"Affluent","ToU"
"630",17,"Sat",256.036465892598,"Affluent","ToU"
"631",18,"Sun",310.016418722787,"Affluent","ToU"
"632",18,"Mon",294.043904208999,"Affluent","ToU"
"633",18,"Tue",293.669010323959,"Affluent","ToU"
"634",18,"Wed",285.596879535559,"Affluent","ToU"
"635",18,"Thu",286.073022496372,"Affluent","ToU"
"636",18,"Fri",289.042180696662,"Affluent","ToU"
"637",18,"Sat",280.089441219158,"Affluent","ToU"
"638",19,"Sun",313.930968795356,"Affluent","ToU"
"639",19,"Mon",312.138969521045,"Affluent","ToU"
"640",19,"Tue",313.713866144535,"Affluent","ToU"
"641",19,"Wed",302.499637155298,"Affluent","ToU"
"642",19,"Thu",299.754626269956,"Affluent","ToU"
"643",19,"Fri",299.435413642961,"Affluent","ToU"
"644",19,"Sat",288.874909288824,"Affluent","ToU"
"645",20,"Sun",304.693486937591,"Affluent","ToU"
"646",20,"Mon",311.691672714078,"Affluent","ToU"
"647",20,"Tue",304.593093627625,"Affluent","ToU"
"648",20,"Wed",293.560050798258,"Affluent","ToU"
"649",20,"Thu",289.563407111756,"Affluent","ToU"
"650",20,"Fri",286.013334542816,"Affluent","ToU"
"651",20,"Sat",276.902031930334,"Affluent","ToU"
"652",21,"Sun",288.729045718433,"Affluent","ToU"
"653",21,"Mon",292.803701015965,"Affluent","ToU"
"654",21,"Tue",283.694820220719,"Affluent","ToU"
"655",21,"Wed",276.314404934688,"Affluent","ToU"
"656",21,"Thu",275.218976777939,"Affluent","ToU"
"657",21,"Fri",270.782656023222,"Affluent","ToU"
"658",21,"Sat",261.693849782293,"Affluent","ToU"
"659",22,"Sun",247.557510885341,"Affluent","ToU"
"660",22,"Mon",245.592978955007,"Affluent","ToU"
"661",22,"Tue",246.596831612674,"Affluent","ToU"
"662",22,"Wed",241.771044992743,"Affluent","ToU"
"663",22,"Thu",243.481404208999,"Affluent","ToU"
"664",22,"Fri",238.262336719884,"Affluent","ToU"
"665",22,"Sat",235.296897677794,"Affluent","ToU"
"666",23,"Sun",190.321933962264,"Affluent","ToU"
"667",23,"Mon",184.447568940493,"Affluent","ToU"
"668",23,"Tue",189.72241011036,"Affluent","ToU"
"669",23,"Wed",186.761883164006,"Affluent","ToU"
