"","hour","wday","N","Acorn_group","stdorToU"
"670",23,"Thu",191.012246008708,"Affluent","ToU"
"671",23,"Fri",187.332728592163,"Affluent","ToU"
"672",23,"Sat",189.364114658926,"Affluent","ToU"
"673",0,"Sun",131.657692307692,"Adversity","ToU"
"674",0,"Mon",119.936126373626,"Adversity","ToU"
"675",0,"Tue",119.974528301887,"Adversity","ToU"
"676",0,"Wed",119.969230769231,"Adversity","ToU"
"677",0,"Thu",121.889285714286,"Adversity","ToU"
"678",0,"Fri",125.55,"Adversity","ToU"
"679",0,"Sat",124.109065934066,"Adversity","ToU"
"680",1,"Sun",103.518543956044,"Adversity","ToU"
"681",1,"Mon",95.023489010989,"Adversity","ToU"
"682",1,"Tue",97.0048517520216,"Adversity","ToU"
"683",1,"Wed",96.9278846153846,"Adversity","ToU"
"684",1,"Thu",99.0118131868132,"Adversity","ToU"
"685",1,"Fri",101.812774725275,"Adversity","ToU"
"686",1,"Sat",100.096291208791,"Adversity","ToU"
"687",2,"Sun",101.473626373626,"Adversity","ToU"
"688",2,"Mon",92.7309065934066,"Adversity","ToU"
"689",2,"Tue",94.9766846361186,"Adversity","ToU"
"690",2,"Wed",93.9017857142857,"Adversity","ToU"
"691",2,"Thu",96.8471153846154,"Adversity","ToU"
"692",2,"Fri",98.4925824175824,"Adversity","ToU"
"693",2,"Sat",98.3199175824176,"Adversity","ToU"
"694",3,"Sun",89.1673076923077,"Adversity","ToU"
"695",3,"Mon",85.064010989011,"Adversity","ToU"
"696",3,"Tue",85.5692722371968,"Adversity","ToU"
"697",3,"Wed",85.2846153846154,"Adversity","ToU"
"698",3,"Thu",86.5034340659341,"Adversity","ToU"
"699",3,"Fri",87.3,"Adversity","ToU"
"700",3,"Sat",88.8909340659341,"Adversity","ToU"
"701",4,"Sun",81.7987637362637,"Adversity","ToU"
"702",4,"Mon",81.0259615384615,"Adversity","ToU"
"703",4,"Tue",82.0656334231806,"Adversity","ToU"
"704",4,"Wed",83.2266483516484,"Adversity","ToU"
"705",4,"Thu",83.1388736263736,"Adversity","ToU"
"706",4,"Fri",82.6934065934066,"Adversity","ToU"
"707",4,"Sat",82.7755494505494,"Adversity","ToU"
"708",5,"Sun",84.253021978022,"Adversity","ToU"
"709",5,"Mon",93.9528846153846,"Adversity","ToU"
"710",5,"Tue",94.7854447439353,"Adversity","ToU"
"711",5,"Wed",95.7212912087912,"Adversity","ToU"
"712",5,"Thu",96.6138736263736,"Adversity","ToU"
"713",5,"Fri",94.7758241758242,"Adversity","ToU"
"714",5,"Sat",86.9269230769231,"Adversity","ToU"
"715",6,"Sun",105.896291208791,"Adversity","ToU"
"716",6,"Mon",125.386126373626,"Adversity","ToU"
"717",6,"Tue",128.344070080863,"Adversity","ToU"
"718",6,"Wed",124.550824175824,"Adversity","ToU"
"719",6,"Thu",126.611401098901,"Adversity","ToU"
"720",6,"Fri",124.594505494505,"Adversity","ToU"
"721",6,"Sat",110.571565934066,"Adversity","ToU"
"722",7,"Sun",145.185989010989,"Adversity","ToU"
"723",7,"Mon",158.917445054945,"Adversity","ToU"
"724",7,"Tue",165.547169811321,"Adversity","ToU"
"725",7,"Wed",159.560714285714,"Adversity","ToU"
"726",7,"Thu",159.354532967033,"Adversity","ToU"
"727",7,"Fri",156.560714285714,"Adversity","ToU"
"728",7,"Sat",141.91043956044,"Adversity","ToU"
"729",8,"Sun",184.228708791209,"Adversity","ToU"
"730",8,"Mon",174.989285714286,"Adversity","ToU"
"731",8,"Tue",172.587870619946,"Adversity","ToU"
"732",8,"Wed",172.0625,"Adversity","ToU"
"733",8,"Thu",175.368406593407,"Adversity","ToU"
"734",8,"Fri",172.767032967033,"Adversity","ToU"
"735",8,"Sat",176.739972527473,"Adversity","ToU"
"736",9,"Sun",199.310164835165,"Adversity","ToU"
"737",9,"Mon",180.62706043956,"Adversity","ToU"
"738",9,"Tue",167.353908355795,"Adversity","ToU"
"739",9,"Wed",171.402197802198,"Adversity","ToU"
"740",9,"Thu",163.680357142857,"Adversity","ToU"
"741",9,"Fri",171.470467032967,"Adversity","ToU"
"742",9,"Sat",193.377472527473,"Adversity","ToU"
"743",10,"Sun",206.087912087912,"Adversity","ToU"
"744",10,"Mon",181.870467032967,"Adversity","ToU"
"745",10,"Tue",161.559164420485,"Adversity","ToU"
"746",10,"Wed",169.541208791209,"Adversity","ToU"
"747",10,"Thu",161.982554945055,"Adversity","ToU"
"748",10,"Fri",174.943818681319,"Adversity","ToU"
"749",10,"Sat",191.770054945055,"Adversity","ToU"
"750",11,"Sun",222.299038461538,"Adversity","ToU"
"751",11,"Mon",180.435302197802,"Adversity","ToU"
"752",11,"Tue",161.238948787062,"Adversity","ToU"
"753",11,"Wed",168.868543956044,"Adversity","ToU"
"754",11,"Thu",164.836126373626,"Adversity","ToU"
"755",11,"Fri",172.113186813187,"Adversity","ToU"
"756",11,"Sat",188.732967032967,"Adversity","ToU"
"757",12,"Sun",232.282554945055,"Adversity","ToU"
"758",12,"Mon",180.571428571429,"Adversity","ToU"
"759",12,"Tue",170.996765498652,"Adversity","ToU"
"760",12,"Wed",175.105082417582,"Adversity","ToU"
"761",12,"Thu",174.616483516484,"Adversity","ToU"
"762",12,"Fri",180.393681318681,"Adversity","ToU"
"763",12,"Sat",194.538049450549,"Adversity","ToU"
"764",13,"Sun",240.654258241758,"Adversity","ToU"
"765",13,"Mon",181.34532967033,"Adversity","ToU"
"766",13,"Tue",169.907681940701,"Adversity","ToU"
"767",13,"Wed",176.23956043956,"Adversity","ToU"
"768",13,"Thu",173.03956043956,"Adversity","ToU"
"769",13,"Fri",174.708791208791,"Adversity","ToU"
"770",13,"Sat",197.264972527473,"Adversity","ToU"
"771",14,"Sun",234.935989010989,"Adversity","ToU"
"772",14,"Mon",175.586538461538,"Adversity","ToU"
"773",14,"Tue",167.777628032345,"Adversity","ToU"
"774",14,"Wed",173.913324175824,"Adversity","ToU"
"775",14,"Thu",177.685851648352,"Adversity","ToU"
"776",14,"Fri",176.262912087912,"Adversity","ToU"
"777",14,"Sat",196.918956043956,"Adversity","ToU"
"778",15,"Sun",235.24217032967,"Adversity","ToU"
"779",15,"Mon",186.688736263736,"Adversity","ToU"
"780",15,"Tue",176.414150943396,"Adversity","ToU"
"781",15,"Wed",188.396153846154,"Adversity","ToU"
"782",15,"Thu",186.180494505494,"Adversity","ToU"
"783",15,"Fri",188.778708791209,"Adversity","ToU"
"784",15,"Sat",197.678296703297,"Adversity","ToU"
"785",16,"Sun",248.877472527473,"Adversity","ToU"
"786",16,"Mon",213.010714285714,"Adversity","ToU"
"787",16,"Tue",209.430727762803,"Adversity","ToU"
"788",16,"Wed",216.505494505495,"Adversity","ToU"
"789",16,"Thu",212.446428571429,"Adversity","ToU"
"790",16,"Fri",216.64793956044,"Adversity","ToU"
"791",16,"Sat",222.627335164835,"Adversity","ToU"
"792",17,"Sun",268.137225274725,"Adversity","ToU"
"793",17,"Mon",249.955494505494,"Adversity","ToU"
"794",17,"Tue",247.220350404313,"Adversity","ToU"
"795",17,"Wed",247.589835164835,"Adversity","ToU"
"796",17,"Thu",243.458791208791,"Adversity","ToU"
"797",17,"Fri",243.538324175824,"Adversity","ToU"
"798",17,"Sat",236.925412087912,"Adversity","ToU"
"799",18,"Sun",268.25,"Adversity","ToU"
"800",18,"Mon",273.622527472527,"Adversity","ToU"
"801",18,"Tue",275.209838274933,"Adversity","ToU"
"802",18,"Wed",272.131318681319,"Adversity","ToU"
"803",18,"Thu",269.948489010989,"Adversity","ToU"
"804",18,"Fri",270.106868131868,"Adversity","ToU"
"805",18,"Sat",257.030631868132,"Adversity","ToU"
"806",19,"Sun",262.957967032967,"Adversity","ToU"
"807",19,"Mon",266.18282967033,"Adversity","ToU"
"808",19,"Tue",269.774663072776,"Adversity","ToU"
"809",19,"Wed",267.744230769231,"Adversity","ToU"
"810",19,"Thu",263.956593406593,"Adversity","ToU"
"811",19,"Fri",260.788873626374,"Adversity","ToU"
"812",19,"Sat",253.807417582418,"Adversity","ToU"
"813",20,"Sun",250.721153846154,"Adversity","ToU"
"814",20,"Mon",250.371291208791,"Adversity","ToU"
"815",20,"Tue",253.458490566038,"Adversity","ToU"
"816",20,"Wed",253.91717032967,"Adversity","ToU"
"817",20,"Thu",248.264697802198,"Adversity","ToU"
"818",20,"Fri",246.828983516484,"Adversity","ToU"
"819",20,"Sat",241.291208791209,"Adversity","ToU"
"820",21,"Sun",230.626923076923,"Adversity","ToU"
"821",21,"Mon",240.703571428571,"Adversity","ToU"
"822",21,"Tue",236.664420485175,"Adversity","ToU"
"823",21,"Wed",235.992032967033,"Adversity","ToU"
"824",21,"Thu",233.083104395604,"Adversity","ToU"
"825",21,"Fri",225.752335164835,"Adversity","ToU"
"826",21,"Sat",225.652884615385,"Adversity","ToU"
"827",22,"Sun",199.59793956044,"Adversity","ToU"
"828",22,"Mon",199.513736263736,"Adversity","ToU"
"829",22,"Tue",205.524663072776,"Adversity","ToU"
"830",22,"Wed",201.310164835165,"Adversity","ToU"
"831",22,"Thu",201.24010989011,"Adversity","ToU"
"832",22,"Fri",196.796978021978,"Adversity","ToU"
"833",22,"Sat",198.358653846154,"Adversity","ToU"
"834",23,"Sun",153.715247252747,"Adversity","ToU"
"835",23,"Mon",153.677747252747,"Adversity","ToU"
"836",23,"Tue",161.389757412399,"Adversity","ToU"
"837",23,"Wed",157.583104395604,"Adversity","ToU"
"838",23,"Thu",160.830082417582,"Adversity","ToU"
"839",23,"Fri",161.881868131868,"Adversity","ToU"
"840",23,"Sat",163.788736263736,"Adversity","ToU"
"841",0,"Sun",194.110320284698,"Adversity","Std"
"842",0,"Mon",183.018957021626,"Adversity","Std"
"843",0,"Tue",180.254314107299,"Adversity","Std"
"844",0,"Wed",180.262044894607,"Adversity","Std"
"845",0,"Thu",182.889098001642,"Adversity","Std"
"846",0,"Fri",181.67033944703,"Adversity","Std"
"847",0,"Sat",190.887455516014,"Adversity","Std"
"848",1,"Sun",148.015740487271,"Adversity","Std"
"849",1,"Mon",139.060190254585,"Adversity","Std"
"850",1,"Tue",138.789263412341,"Adversity","Std"
"851",1,"Wed",137.80813714755,"Adversity","Std"
"852",1,"Thu",139.1017314536,"Adversity","Std"
"853",1,"Fri",139.239426498768,"Adversity","Std"
"854",1,"Sat",145.058924171914,"Adversity","Std"
"855",2,"Sun",122.728373939228,"Adversity","Std"
"856",2,"Mon",116.302422666302,"Adversity","Std"
"857",2,"Tue",116.562210434432,"Adversity","Std"
"858",2,"Wed",116.255030112237,"Adversity","Std"
"859",2,"Thu",118.204318368464,"Adversity","Std"
"860",2,"Fri",118.027785381878,"Adversity","Std"
"861",2,"Sat",121.146626060772,"Adversity","Std"
"862",3,"Sun",108.555433889953,"Adversity","Std"
"863",3,"Mon",103.787742950999,"Adversity","Std"
"864",3,"Tue",104.140972268851,"Adversity","Std"
"865",3,"Wed",104.171366000547,"Adversity","Std"
"866",3,"Thu",105.072782644402,"Adversity","Std"
"867",3,"Fri",105.485422940049,"Adversity","Std"
"868",3,"Sat",107.064364905557,"Adversity","Std"
"869",4,"Sun",106.434574322475,"Adversity","Std"
"870",4,"Mon",104.117061319463,"Adversity","Std"
"871",4,"Tue",103.946048479151,"Adversity","Std"
"872",4,"Wed",104.771112784013,"Adversity","Std"
"873",4,"Thu",105.075793868054,"Adversity","Std"
"874",4,"Fri",106.147789488092,"Adversity","Std"
"875",4,"Sat",104.92150287435,"Adversity","Std"
"876",5,"Sun",105.757391185327,"Adversity","Std"
"877",5,"Mon",110.182658089242,"Adversity","Std"
"878",5,"Tue",111.670449204324,"Adversity","Std"
"879",5,"Wed",111.999760470846,"Adversity","Std"
"880",5,"Thu",112.433513550506,"Adversity","Std"
"881",5,"Fri",113.211675335341,"Adversity","Std"
"882",5,"Sat",106.452710101287,"Adversity","Std"
"883",6,"Sun",124.270496851903,"Adversity","Std"
"884",6,"Mon",143.331611004654,"Adversity","Std"
"885",6,"Tue",146.875746995233,"Adversity","Std"
"886",6,"Wed",147.257493840679,"Adversity","Std"
"887",6,"Thu",146.87150971804,"Adversity","Std"
"888",6,"Fri",147.258931015604,"Adversity","Std"
"889",6,"Sat",127.958185053381,"Adversity","Std"
"890",7,"Sun",147.056734191076,"Adversity","Std"
"891",7,"Mon",172.470777443197,"Adversity","Std"
"892",7,"Tue",170.996777009333,"Adversity","Std"
"893",7,"Wed",172.775287434985,"Adversity","Std"
"894",7,"Thu",171.734088420476,"Adversity","Std"
"895",7,"Fri",171.889098001642,"Adversity","Std"
"896",7,"Sat",147.558376676704,"Adversity","Std"
"897",8,"Sun",185.817581439912,"Adversity","Std"
"898",8,"Mon",186.105735012319,"Adversity","Std"
"899",8,"Tue",182.133485530115,"Adversity","Std"
"900",8,"Wed",182.55290172461,"Adversity","Std"
"901",8,"Thu",181.289898713386,"Adversity","Std"
"902",8,"Fri",183.562551327676,"Adversity","Std"
"903",8,"Sat",181.842663564194,"Adversity","Std"
"904",9,"Sun",210.924787845606,"Adversity","Std"
"905",9,"Mon",181.491411168902,"Adversity","Std"
"906",9,"Tue",177.772611293896,"Adversity","Std"
"907",9,"Wed",177.316486449494,"Adversity","Std"
"908",9,"Thu",177.974267725157,"Adversity","Std"
"909",9,"Fri",180.376710922529,"Adversity","Std"
"910",9,"Sat",195.708493019436,"Adversity","Std"
"911",10,"Sun",218.299548316452,"Adversity","Std"
"912",10,"Mon",184.835854092527,"Adversity","Std"
"913",10,"Tue",176.772779157994,"Adversity","Std"
"914",10,"Wed",176.555604982206,"Adversity","Std"
"915",10,"Thu",177.207226936764,"Adversity","Std"
"916",10,"Fri",179.884375855461,"Adversity","Std"
"917",10,"Sat",205.242916780728,"Adversity","Std"
"918",11,"Sun",221.073090610457,"Adversity","Std"
"919",11,"Mon",182.281173008486,"Adversity","Std"
"920",11,"Tue",174.326361377829,"Adversity","Std"
"921",11,"Wed",174.098651793047,"Adversity","Std"
"922",11,"Thu",172.31860799343,"Adversity","Std"
"923",11,"Fri",176.800061593211,"Adversity","Std"
"924",11,"Sat",204.415583082398,"Adversity","Std"
"925",12,"Sun",226.12034629072,"Adversity","Std"
"926",12,"Mon",185.656583629893,"Adversity","Std"
"927",12,"Tue",174.714161015242,"Adversity","Std"
"928",12,"Wed",175.42964686559,"Adversity","Std"
"929",12,"Thu",173.600362715576,"Adversity","Std"
"930",12,"Fri",176.817068163154,"Adversity","Std"
"931",12,"Sat",207.580550232685,"Adversity","Std"
"932",13,"Sun",226.777819600328,"Adversity","Std"
"933",13,"Mon",182.897618395839,"Adversity","Std"
"934",13,"Tue",172.922245350165,"Adversity","Std"
"935",13,"Wed",174.273918696961,"Adversity","Std"
"936",13,"Thu",171.502224199288,"Adversity","Std"
"937",13,"Fri",175.325212154394,"Adversity","Std"
"938",13,"Sat",204.868464275938,"Adversity","Std"
"939",14,"Sun",227.255098549138,"Adversity","Std"
"940",14,"Mon",183.577436353682,"Adversity","Std"
"941",14,"Tue",174.9152286309,"Adversity","Std"
"942",14,"Wed",174.237339173282,"Adversity","Std"
"943",14,"Thu",173.127053107035,"Adversity","Std"
"944",14,"Fri",176.178243909116,"Adversity","Std"
"945",14,"Sat",204.620722693676,"Adversity","Std"
"946",15,"Sun",229.872262523953,"Adversity","Std"
"947",15,"Mon",190.485628250753,"Adversity","Std"
"948",15,"Tue",185.071577251058,"Adversity","Std"
"949",15,"Wed",182.782610183411,"Adversity","Std"
"950",15,"Thu",181.543662742951,"Adversity","Std"
"951",15,"Fri",183.23258280865,"Adversity","Std"
"952",15,"Sat",207.630269641391,"Adversity","Std"
"953",16,"Sun",244.186216808103,"Adversity","Std"
"954",16,"Mon",216.695182042157,"Adversity","Std"
"955",16,"Tue",212.462801316055,"Adversity","Std"
"956",16,"Wed",210.921297563646,"Adversity","Std"
"957",16,"Thu",208.143135778812,"Adversity","Std"
"958",16,"Fri",208.058855735012,"Adversity","Std"
"959",16,"Sat",222.441760197098,"Adversity","Std"
"960",17,"Sun",260.849917875719,"Adversity","Std"
"961",17,"Mon",258.609122638927,"Adversity","Std"
"962",17,"Tue",254.928288457665,"Adversity","Std"
"963",17,"Wed",251.992677251574,"Adversity","Std"
"964",17,"Thu",247.912434984944,"Adversity","Std"
"965",17,"Fri",247.320763755817,"Adversity","Std"
"966",17,"Sat",246.396249657816,"Adversity","Std"
"967",18,"Sun",270.445661100465,"Adversity","Std"
"968",18,"Mon",275.745893785929,"Adversity","Std"
"969",18,"Tue",274.634224132143,"Adversity","Std"
"970",18,"Wed",273.043491650698,"Adversity","Std"
"971",18,"Thu",269.60176567205,"Adversity","Std"
"972",18,"Fri",268.269675609088,"Adversity","Std"
"973",18,"Sat",261.091431699973,"Adversity","Std"
"974",19,"Sun",268.661374212976,"Adversity","Std"
"975",19,"Mon",273.079831645223,"Adversity","Std"
"976",19,"Tue",269.30930638555,"Adversity","Std"
"977",19,"Wed",272.492608814673,"Adversity","Std"
"978",19,"Thu",266.571790309335,"Adversity","Std"
"979",19,"Fri",263.397207774432,"Adversity","Std"
"980",19,"Sat",257.181186695866,"Adversity","Std"
"981",20,"Sun",261.369696140159,"Adversity","Std"
"982",20,"Mon",263.50810977279,"Adversity","Std"
"983",20,"Tue",262.713523131673,"Adversity","Std"
"984",20,"Wed",263.563406788941,"Adversity","Std"
"985",20,"Thu",261.873186422119,"Adversity","Std"
"986",20,"Fri",254.62150971804,"Adversity","Std"
"987",20,"Sat",248.856453599781,"Adversity","Std"
"988",21,"Sun",245.637523952915,"Adversity","Std"
"989",21,"Mon",248.203805091705,"Adversity","Std"
"990",21,"Tue",244.937185254818,"Adversity","Std"
"991",21,"Wed",246.312482890775,"Adversity","Std"
"992",21,"Thu",244.303928278128,"Adversity","Std"
"993",21,"Fri",240.549787845606,"Adversity","Std"
"994",21,"Sat",237.128592937312,"Adversity","Std"
"995",22,"Sun",211.321311251027,"Adversity","Std"
"996",22,"Mon",213.438783191897,"Adversity","Std"
"997",22,"Tue",211.972638152152,"Adversity","Std"
"998",22,"Wed",212.960340815768,"Adversity","Std"
"999",22,"Thu",211.050095811662,"Adversity","Std"
"1000",22,"Fri",213.093382151656,"Adversity","Std"
"1001",22,"Sat",210.181494661922,"Adversity","Std"
"1002",23,"Sun",170.881741034766,"Adversity","Std"
"1003",23,"Mon",171.867198193266,"Adversity","Std"
"1004",23,"Tue",170.522090915195,"Adversity","Std"
"1005",23,"Wed",171.934574322475,"Adversity","Std"
"1006",23,"Thu",172.280728168629,"Adversity","Std"
"1007",23,"Fri",177.370585819874,"Adversity","Std"
"1008",23,"Sat",179.486825896523,"Adversity","Std"
